  -62.85311, -63.07298, -63.21236, -63.302, -63.35868, -63.3924, -63.40944, 
    -63.41399, -63.4089, -63.39619, -63.37733, -63.35339, -63.32518, 
    -63.29334, -63.25835, -63.22058, -63.18032, -63.13781, -63.09322, 
    -63.0467, -62.99834, -62.94823, -62.89639, -62.84286, -62.78762, 
    -62.73067, -62.67194, -62.61138, -62.54889, -62.48437, -62.41768, 
    -62.34867, -62.27716, -62.20294, -62.12577, -62.04537, -61.96145, 
    -61.87364, -61.78156, -61.68476, -61.58273, -61.47487, -61.36054, 
    -61.23896, -61.10925, -60.97037, -60.82113, -60.66008, -60.48553, 
    -60.29541, -60.08718, -59.85773, -59.60309, -59.31817, -58.99627, 
    -58.62832, -58.20168, -57.6979, -57.0886, -56.3268,
  -62.97013, -63.19104, -63.33105, -63.42106, -63.47795, -63.51176, 
    -63.52882, -63.53333, -63.52816, -63.51534, -63.49633, -63.47224, 
    -63.44387, -63.41185, -63.37666, -63.33869, -63.29823, -63.25551, 
    -63.21072, -63.16398, -63.1154, -63.06506, -63.013, -62.95924, -62.90378, 
    -62.84659, -62.78762, -62.72681, -62.66408, -62.59931, -62.53236, 
    -62.46309, -62.39131, -62.31681, -62.23935, -62.15866, -62.07444, 
    -61.98632, -61.89392, -61.79678, -61.6944, -61.58618, -61.47146, 
    -61.34948, -61.21934, -61.08002, -60.93029, -60.76874, -60.59364, 
    -60.40293, -60.19407, -59.96392, -59.70851, -59.42274, -59.09989, 
    -58.73087, -58.303, -57.79778, -57.18677, -56.42287,
  -63.0871, -63.30904, -63.44969, -63.54007, -63.59718, -63.63108, -63.64816, 
    -63.65262, -63.64737, -63.63443, -63.61529, -63.59103, -63.56249, 
    -63.53028, -63.49491, -63.45674, -63.41608, -63.37315, -63.32814, 
    -63.28119, -63.23239, -63.18183, -63.12954, -63.07555, -63.01985, 
    -62.96242, -62.90322, -62.84217, -62.77918, -62.71415, -62.64695, 
    -62.57741, -62.50536, -62.43058, -62.35284, -62.27186, -62.18733, 
    -62.0989, -62.00617, -61.90869, -61.80595, -61.69736, -61.58226, 
    -61.45987, -61.32931, -61.18953, -61.03933, -60.87726, -60.70161, 
    -60.5103, -60.3008, -60.06994, -59.81377, -59.52714, -59.20333, 
    -58.83324, -58.40412, -57.89745, -57.28472, -56.51869,
  -63.20414, -63.42712, -63.5684, -63.65916, -63.71647, -63.75047, -63.76756, 
    -63.77198, -63.76664, -63.75358, -63.73429, -63.70988, -63.68116, 
    -63.64878, -63.6132, -63.57484, -63.53397, -63.49083, -63.4456, 
    -63.39843, -63.34941, -63.29862, -63.2461, -63.19188, -63.13594, 
    -63.07828, -63.01883, -62.95753, -62.89429, -62.82901, -62.76154, 
    -62.69174, -62.61941, -62.54435, -62.46632, -62.38504, -62.3002, 
    -62.21146, -62.1184, -62.02058, -61.91748, -61.80853, -61.69303, 
    -61.57023, -61.43924, -61.299, -61.14832, -60.98573, -60.80952, 
    -60.61762, -60.40747, -60.17591, -59.91896, -59.63147, -59.30671, 
    -58.93552, -58.50517, -57.99704, -57.38257, -56.61442,
  -63.32112, -63.54516, -63.68707, -63.77821, -63.83572, -63.86982, 
    -63.88692, -63.8913, -63.88587, -63.8727, -63.85327, -63.82869, -63.7998, 
    -63.76722, -63.73146, -63.69289, -63.65181, -63.60846, -63.56301, 
    -63.51562, -63.46637, -63.41536, -63.36261, -63.30815, -63.25198, 
    -63.19407, -63.13438, -63.07283, -63.00934, -62.94379, -62.87606, 
    -62.80599, -62.73339, -62.65805, -62.57972, -62.49814, -62.413, 
    -62.32393, -62.23054, -62.13238, -62.02892, -61.91959, -61.80371, 
    -61.6805, -61.54907, -61.40837, -61.2572, -61.09409, -60.91733, 
    -60.72483, -60.51403, -60.28176, -60.02402, -59.73568, -59.40995, 
    -59.03767, -58.60606, -58.09648, -57.48027, -56.70998,
  -63.43811, -63.6632, -63.80574, -63.89726, -63.95499, -63.98917, -64.00629, 
    -64.01062, -64.0051, -63.99181, -63.97223, -63.94749, -63.91842, 
    -63.88566, -63.84969, -63.81092, -63.76963, -63.72606, -63.68039, 
    -63.63277, -63.58331, -63.53205, -63.47908, -63.42438, -63.36797, 
    -63.30981, -63.24987, -63.18807, -63.12432, -63.05852, -62.99052, 
    -62.92018, -62.8473, -62.77167, -62.69305, -62.61117, -62.52571, 
    -62.43632, -62.3426, -62.24409, -62.14027, -62.03057, -61.91429, 
    -61.79066, -61.65879, -61.51764, -61.36597, -61.20234, -61.02502, 
    -60.83191, -60.62045, -60.38747, -60.12895, -59.83973, -59.51303, 
    -59.13966, -58.70678, -58.19574, -57.57778, -56.80534,
  -63.55502, -63.78118, -63.92437, -64.01627, -64.07421, -64.10849, 
    -64.12563, -64.12991, -64.1243, -64.11088, -64.09116, -64.06625, -64.037, 
    -64.00405, -63.96789, -63.92891, -63.8874, -63.84362, -63.79773, 
    -63.74989, -63.70019, -63.64871, -63.59549, -63.54056, -63.48391, 
    -63.42551, -63.36531, -63.30326, -63.23926, -63.17319, -63.10493, 
    -63.03431, -62.96115, -62.88523, -62.80632, -62.72413, -62.63836, 
    -62.54865, -62.45459, -62.35573, -62.25155, -62.14146, -62.02479, 
    -61.90075, -61.76844, -61.62682, -61.47466, -61.3105, -61.13261, 
    -60.93889, -60.72678, -60.49308, -60.23377, -59.94368, -59.616, 
    -59.24152, -58.80739, -58.29487, -57.67516, -56.90057,
  -63.67202, -63.89925, -64.04309, -64.13537, -64.19352, -64.22789, 
    -64.24503, -64.24927, -64.24357, -64.23003, -64.21016, -64.18508, 
    -64.15565, -64.12251, -64.08614, -64.04694, -64.00523, -63.96122, 
    -63.91511, -63.86703, -63.81711, -63.76539, -63.71194, -63.65676, 
    -63.59986, -63.54121, -63.48077, -63.41846, -63.35419, -63.28786, 
    -63.21933, -63.14843, -63.07499, -62.99878, -62.91957, -62.83708, 
    -62.75099, -62.66095, -62.56655, -62.46734, -62.36279, -62.25232, 
    -62.13525, -62.01078, -61.87803, -61.73594, -61.58328, -61.4186, 
    -61.24014, -61.04581, -60.83303, -60.59861, -60.33851, -60.04755, 
    -59.71888, -59.3433, -58.9079, -58.3939, -57.77244, -56.99569,
  -63.78894, -64.01726, -64.16174, -64.25442, -64.31277, -64.34724, -64.3644, 
    -64.36858, -64.36279, -64.34912, -64.3291, -64.30386, -64.27424, 
    -64.2409, -64.20433, -64.16492, -64.12299, -64.07876, -64.03242, 
    -63.98412, -63.93396, -63.88201, -63.82831, -63.77289, -63.71575, 
    -63.65685, -63.59615, -63.53358, -63.46906, -63.40246, -63.33365, 
    -63.26247, -63.18874, -63.11224, -63.03273, -62.94993, -62.86353, 
    -62.77316, -62.67842, -62.57885, -62.47394, -62.36308, -62.2456, 
    -62.12072, -61.98752, -61.84496, -61.6918, -61.52658, -61.34755, 
    -61.1526, -60.93916, -60.70401, -60.44312, -60.15127, -59.82163, 
    -59.44493, -59.00826, -58.49278, -57.86955, -57.09064,
  -63.90583, -64.13523, -64.28038, -64.37345, -64.43203, -64.46659, 
    -64.48376, -64.48789, -64.482, -64.46821, -64.44804, -64.42262, 
    -64.39282, -64.35928, -64.32251, -64.28289, -64.24074, -64.19628, 
    -64.14972, -64.10119, -64.05079, -63.9986, -63.94466, -63.889, -63.8316, 
    -63.77245, -63.7115, -63.64867, -63.58388, -63.51701, -63.44793, 
    -63.37647, -63.30245, -63.22566, -63.14585, -63.06273, -62.97601, 
    -62.8853, -62.79022, -62.6903, -62.58502, -62.47377, -62.35589, 
    -62.23058, -62.09693, -61.9539, -61.80024, -61.63448, -61.45488, 
    -61.25932, -61.0452, -60.80933, -60.54763, -60.2549, -59.92427, 
    -59.54647, -59.10852, -58.59156, -57.96657, -57.18551,
  -64.02272, -64.25321, -64.39902, -64.49248, -64.55126, -64.58592, -64.6031, 
    -64.60718, -64.6012, -64.58727, -64.56694, -64.54135, -64.51136, 
    -64.47762, -64.44064, -64.40081, -64.35843, -64.31375, -64.26695, 
    -64.21819, -64.16755, -64.11512, -64.06094, -64.00503, -63.94738, 
    -63.88797, -63.82676, -63.76367, -63.69861, -63.63147, -63.56211, 
    -63.49037, -63.41606, -63.33897, -63.25885, -63.17542, -63.08837, 
    -62.99733, -62.90191, -62.80162, -62.69596, -62.58433, -62.46603, 
    -62.34029, -62.2062, -62.06268, -61.90851, -61.74221, -61.56203, 
    -61.36584, -61.15106, -60.91444, -60.65194, -60.35832, -60.0267, 
    -59.64776, -59.20852, -58.69006, -58.06329, -57.28004,
  -64.13965, -64.37125, -64.51772, -64.61156, -64.67056, -64.70531, 
    -64.72249, -64.72652, -64.72044, -64.70638, -64.6859, -64.66013, 
    -64.62995, -64.59601, -64.55882, -64.51876, -64.47616, -64.43125, 
    -64.38422, -64.33522, -64.28434, -64.23166, -64.17723, -64.12107, 
    -64.06317, -64.00351, -63.94204, -63.87868, -63.81335, -63.74593, 
    -63.67629, -63.60427, -63.52966, -63.45227, -63.37185, -63.2881, 
    -63.20072, -63.10935, -63.01357, -62.91293, -62.80689, -62.69486, 
    -62.57615, -62.44998, -62.31543, -62.17143, -62.01675, -61.84991, 
    -61.66914, -61.47233, -61.25686, -61.01951, -60.7562, -60.46168, 
    -60.12906, -59.74899, -59.30846, -58.7885, -58.15994, -57.37451,
  -64.25648, -64.48918, -64.63631, -64.73056, -64.78978, -64.82462, 
    -64.84181, -64.84579, -64.83961, -64.82542, -64.80477, -64.77883, 
    -64.74846, -64.71432, -64.67691, -64.63663, -64.59381, -64.54867, 
    -64.5014, -64.45216, -64.40104, -64.34812, -64.29344, -64.23703, 
    -64.17887, -64.11895, -64.05721, -63.99359, -63.92799, -63.8603, 
    -63.79037, -63.71806, -63.64316, -63.56547, -63.48473, -63.40067, 
    -63.31296, -63.22125, -63.12512, -63.02411, -62.91769, -62.80527, 
    -62.68615, -62.55954, -62.42453, -62.28005, -62.12486, -61.95747, 
    -61.77612, -61.57867, -61.36252, -61.12443, -60.8603, -60.56488, 
    -60.23125, -59.85006, -59.40823, -58.88676, -58.25641, -57.46878,
  -64.37337, -64.60719, -64.75499, -64.84962, -64.90905, -64.94398, 
    -64.96117, -64.9651, -64.95882, -64.94449, -64.92368, -64.89756, -64.867, 
    -64.83264, -64.79502, -64.75452, -64.71146, -64.66609, -64.61859, 
    -64.56911, -64.51774, -64.46457, -64.40964, -64.35297, -64.29456, 
    -64.23437, -64.17236, -64.10847, -64.04259, -63.97462, -63.90442, 
    -63.83181, -63.75661, -63.67862, -63.59756, -63.51318, -63.42514, 
    -63.33308, -63.2366, -63.13522, -63.02842, -62.9156, -62.79605, 
    -62.66901, -62.53354, -62.38857, -62.23285, -62.06491, -61.88297, 
    -61.68489, -61.46805, -61.22921, -60.96426, -60.66793, -60.33329, 
    -59.95095, -59.50781, -58.98482, -58.35266, -57.56282,
  -64.49017, -64.72511, -64.87359, -64.96862, -65.02827, -65.0633, -65.0805, 
    -65.08437, -65.07797, -65.06351, -65.04255, -65.01624, -64.98548, 
    -64.95092, -64.91308, -64.87236, -64.82907, -64.78346, -64.73572, 
    -64.68599, -64.63438, -64.58096, -64.52577, -64.46884, -64.41017, 
    -64.34972, -64.28745, -64.22328, -64.15714, -64.08887, -64.01838, 
    -63.94548, -63.86999, -63.79168, -63.71032, -63.62561, -63.53723, 
    -63.44483, -63.34799, -63.24624, -63.13905, -63.02583, -62.90587, 
    -62.77838, -62.64244, -62.49698, -62.34075, -62.17225, -61.98972, 
    -61.791, -61.57347, -61.33387, -61.0681, -60.77087, -60.4352, -60.05172, 
    -59.60728, -59.08276, -58.4488, -57.65675,
  -64.60696, -64.84303, -64.99219, -65.08762, -65.14749, -65.18261, 
    -65.19981, -65.20362, -65.19713, -65.18253, -65.1614, -65.13491, 
    -65.10395, -65.06918, -65.03112, -64.99017, -64.94665, -64.9008, 
    -64.85281, -64.80284, -64.75098, -64.6973, -64.64186, -64.58467, 
    -64.52573, -64.46502, -64.40248, -64.33804, -64.27161, -64.20307, 
    -64.13229, -64.05909, -63.98329, -63.90467, -63.82299, -63.73795, 
    -63.64924, -63.55649, -63.45929, -63.35717, -63.2496, -63.13596, 
    -63.01558, -62.88765, -62.75124, -62.60529, -62.44852, -62.27947, 
    -62.09634, -61.89697, -61.67875, -61.4384, -61.1718, -60.87365, 
    -60.53696, -60.15232, -59.70657, -59.18052, -58.54474, -57.75047,
  -64.7237, -64.96091, -65.11076, -65.2066, -65.26669, -65.3019, -65.31911, 
    -65.32286, -65.31626, -65.30152, -65.28023, -65.25356, -65.22239, 
    -65.1874, -65.14912, -65.10794, -65.06419, -65.0181, -64.96986, 
    -64.91964, -64.86752, -64.81359, -64.7579, -64.70045, -64.64124, 
    -64.58026, -64.51745, -64.45273, -64.38602, -64.31719, -64.24611, 
    -64.17262, -64.09652, -64.01759, -63.93559, -63.85022, -63.76117, 
    -63.66806, -63.5705, -63.468, -63.36003, -63.24599, -63.12518, -62.9968, 
    -62.85992, -62.71347, -62.55618, -62.38657, -62.20283, -62.00282, 
    -61.7839, -61.54279, -61.27535, -60.97628, -60.63857, -60.25277, 
    -59.80569, -59.27811, -58.6405, -57.844,
  -64.8404, -65.07877, -65.22931, -65.32555, -65.38586, -65.42117, -65.43839, 
    -65.44207, -65.43537, -65.42049, -65.39902, -65.37216, -65.3408, 
    -65.3056, -65.26709, -65.22568, -65.18169, -65.13535, -65.08688, 
    -65.0364, -64.98403, -64.92984, -64.87389, -64.81617, -64.7567, 
    -64.69544, -64.63235, -64.56736, -64.50036, -64.43124, -64.35987, 
    -64.28608, -64.20967, -64.13043, -64.0481, -63.9624, -63.87301, 
    -63.77956, -63.68163, -63.57875, -63.47039, -63.35593, -63.2347, 
    -63.10586, -62.96851, -62.82156, -62.66374, -62.49355, -62.30922, 
    -62.10855, -61.88893, -61.64705, -61.37878, -61.07878, -60.74004, 
    -60.35308, -59.90467, -59.37555, -58.73612, -57.93739,
  -64.95715, -65.19667, -65.34791, -65.44456, -65.5051, -65.54049, -65.55771, 
    -65.56133, -65.55452, -65.53949, -65.51786, -65.49081, -65.45924, 
    -65.42381, -65.38508, -65.34344, -65.2992, -65.25262, -65.2039, 
    -65.15317, -65.10054, -65.04609, -64.98987, -64.93188, -64.87215, 
    -64.81062, -64.74725, -64.68197, -64.61469, -64.54528, -64.47361, 
    -64.39951, -64.32279, -64.24323, -64.16058, -64.07454, -63.9848, -63.891, 
    -63.79269, -63.68943, -63.58068, -63.46581, -63.34414, -63.21485, 
    -63.07702, -62.92956, -62.77121, -62.60045, -62.4155, -62.21419, 
    -61.99386, -61.75121, -61.4821, -61.18117, -60.84139, -60.45326, 
    -60.00352, -59.47285, -58.83158, -58.03061,
  -65.07393, -65.31461, -65.46654, -65.5636, -65.62435, -65.65984, -65.67706, 
    -65.68062, -65.6737, -65.65852, -65.63671, -65.60947, -65.57769, 
    -65.54205, -65.50308, -65.4612, -65.41673, -65.3699, -65.32092, 
    -65.26993, -65.21704, -65.16233, -65.10584, -65.04759, -64.98758, 
    -64.92577, -64.86212, -64.79656, -64.72898, -64.65929, -64.58731, 
    -64.51291, -64.43587, -64.356, -64.27301, -64.18665, -64.09656, 
    -64.00239, -63.90372, -63.80007, -63.69091, -63.57563, -63.45352, 
    -63.32377, -63.18546, -63.03749, -62.8786, -62.70728, -62.52171, 
    -62.31974, -62.09869, -61.85527, -61.58531, -61.28345, -60.94263, 
    -60.55333, -60.10224, -59.57001, -58.9269, -58.12368,
  -65.19072, -65.43255, -65.58517, -65.68265, -65.74361, -65.77919, 
    -65.79641, -65.7999, -65.79286, -65.77753, -65.75555, -65.72811, 
    -65.69612, -65.66026, -65.62106, -65.57893, -65.53421, -65.48713, 
    -65.4379, -65.38665, -65.3335, -65.27852, -65.22176, -65.16324, 
    -65.10295, -65.04086, -64.97693, -64.91108, -64.84321, -64.77322, 
    -64.70094, -64.62623, -64.54888, -64.46867, -64.38536, -64.29865, 
    -64.20821, -64.11368, -64.01463, -63.91059, -63.80103, -63.68533, 
    -63.56277, -63.43257, -63.29377, -63.14529, -62.98585, -62.81395, 
    -62.62777, -62.42513, -62.20337, -61.95916, -61.68834, -61.38553, 
    -61.04366, -60.65317, -60.20073, -59.66693, -59.02196, -58.21646,
  -65.3074, -65.55041, -65.70374, -65.80162, -65.86282, -65.89848, -65.9157, 
    -65.91913, -65.91197, -65.8965, -65.87434, -65.8467, -65.81449, -65.7784, 
    -65.73897, -65.69661, -65.65163, -65.6043, -65.55481, -65.5033, 
    -65.44988, -65.39464, -65.33761, -65.27881, -65.21824, -65.15588, 
    -65.09165, -65.02551, -64.95735, -64.88705, -64.81448, -64.73945, 
    -64.66178, -64.58125, -64.4976, -64.41055, -64.31976, -64.22486, 
    -64.12543, -64.02101, -63.91104, -63.79491, -63.67192, -63.54125, 
    -63.40196, -63.25296, -63.09298, -62.92049, -62.73369, -62.53039, 
    -62.3079, -62.06292, -61.79124, -61.48748, -61.14456, -60.75288, 
    -60.29909, -59.76372, -59.11688, -58.30911,
  -65.42407, -65.66827, -65.82231, -65.92061, -65.98203, -66.01779, -66.035, 
    -66.03836, -66.03109, -66.01546, -65.99312, -65.96529, -65.93286, 
    -65.89655, -65.85687, -65.81426, -65.76904, -65.72145, -65.67169, 
    -65.61992, -65.56624, -65.51072, -65.45341, -65.39434, -65.33349, 
    -65.27084, -65.20633, -65.1399, -65.07144, -65.00084, -64.92795, 
    -64.85262, -64.77463, -64.69376, -64.60978, -64.52238, -64.43123, 
    -64.33596, -64.23616, -64.13134, -64.02096, -63.9044, -63.78096, 
    -63.64982, -63.51004, -63.36053, -63.2, -63.02692, -62.83949, -62.63552, 
    -62.41231, -62.16653, -61.89399, -61.58929, -61.2453, -60.85243, 
    -60.39728, -59.86033, -59.21162, -58.40158,
  -65.54071, -65.78611, -65.94087, -66.03959, -66.10123, -66.13708, -66.1543, 
    -66.15759, -66.1502, -66.13441, -66.11189, -66.08385, -66.05121, 
    -66.01466, -65.97475, -65.93189, -65.88641, -65.83857, -65.78855, 
    -65.73651, -65.68256, -65.62676, -65.56918, -65.50983, -65.44869, 
    -65.38576, -65.32096, -65.25423, -65.18547, -65.11456, -65.04137, 
    -64.96571, -64.8874, -64.80621, -64.72189, -64.63413, -64.54263, 
    -64.44698, -64.3468, -64.24158, -64.13079, -64.0138, -63.88992, -63.7583, 
    -63.61803, -63.46799, -63.3069, -63.13324, -62.94519, -62.74054, 
    -62.5166, -62.27003, -61.99662, -61.69096, -61.34591, -60.95185, 
    -60.49533, -59.9568, -59.30622, -58.4939,
  -65.65733, -65.90394, -66.05943, -66.15857, -66.22044, -66.25639, 
    -66.27359, -66.27681, -66.2693, -66.25336, -66.23066, -66.20241, 
    -66.16955, -66.13277, -66.09261, -66.04951, -66.00377, -65.95567, 
    -65.90538, -65.85307, -65.79884, -65.74277, -65.68491, -65.62527, 
    -65.56385, -65.50063, -65.43553, -65.36851, -65.29945, -65.22823, 
    -65.15472, -65.07874, -65.00011, -64.91858, -64.83391, -64.74581, 
    -64.65394, -64.55793, -64.45735, -64.35174, -64.24053, -64.12311, 
    -63.99877, -63.86668, -63.72591, -63.57535, -63.4137, -63.23945, 
    -63.05076, -62.84543, -62.62076, -62.3734, -62.09912, -61.7925, 
    -61.44638, -61.05111, -60.59323, -60.05312, -59.40067, -58.58606,
  -65.7739, -66.02173, -66.17795, -66.27753, -66.33962, -66.37566, -66.39286, 
    -66.39601, -66.38838, -66.37228, -66.3494, -66.32094, -66.28785, 
    -66.25084, -66.21043, -66.16708, -66.12108, -66.07271, -66.02216, 
    -65.96957, -65.91507, -65.85873, -65.80058, -65.74065, -65.67895, 
    -65.61543, -65.55004, -65.48271, -65.41335, -65.34182, -65.26799, 
    -65.1917, -65.11272, -65.03087, -64.94585, -64.85739, -64.76516, 
    -64.66877, -64.56781, -64.46179, -64.35016, -64.23231, -64.10751, 
    -63.97495, -63.83367, -63.68258, -63.52037, -63.34552, -63.1562, 
    -62.95018, -62.72478, -62.47662, -62.20146, -61.89388, -61.54668, 
    -61.15021, -60.69095, -60.14925, -59.49492, -58.67803,
  -65.89053, -66.13957, -66.29652, -66.39652, -66.45885, -66.49497, 
    -66.51217, -66.51524, -66.50749, -66.49123, -66.46815, -66.43948, 
    -66.40617, -66.36892, -66.32827, -66.28465, -66.2384, -66.18976, 
    -66.13893, -66.08607, -66.03129, -65.97466, -65.91623, -65.85602, 
    -65.79402, -65.7302, -65.66451, -65.59689, -65.52721, -65.45537, 
    -65.38123, -65.3046, -65.2253, -65.1431, -65.05774, -64.96892, -64.87632, 
    -64.77955, -64.67819, -64.57177, -64.45972, -64.34142, -64.21616, 
    -64.08311, -63.94134, -63.78971, -63.62694, -63.45149, -63.26152, 
    -63.05482, -62.82867, -62.5797, -62.30367, -61.99511, -61.64683, 
    -61.24915, -60.7885, -60.24519, -59.58897, -58.76976,
  -66.00707, -66.25735, -66.41504, -66.51547, -66.57802, -66.61424, 
    -66.63143, -66.63443, -66.62655, -66.61013, -66.58685, -66.55798, 
    -66.52444, -66.48694, -66.44604, -66.40217, -66.35564, -66.30673, 
    -66.25564, -66.2025, -66.14744, -66.09052, -66.0318, -65.9713, -65.909, 
    -65.84489, -65.7789, -65.71096, -65.64098, -65.56882, -65.49435, 
    -65.4174, -65.33777, -65.25522, -65.16951, -65.08033, -64.98736, 
    -64.89021, -64.78845, -64.68162, -64.56915, -64.4504, -64.32468, 
    -64.19115, -64.04886, -63.8967, -63.73336, -63.5573, -63.36669, 
    -63.15929, -62.9324, -62.68261, -62.40569, -62.09615, -61.7468, 
    -61.34789, -60.88585, -60.34093, -59.6828, -58.86127,
  -66.12367, -66.37519, -66.53362, -66.63448, -66.69726, -66.73357, 
    -66.75075, -66.75367, -66.74566, -66.72907, -66.7056, -66.67651, 
    -66.64273, -66.605, -66.56384, -66.5197, -66.47292, -66.42373, -66.37235, 
    -66.31893, -66.26359, -66.20638, -66.14738, -66.08658, -66.02398, 
    -65.95956, -65.89327, -65.82502, -65.75472, -65.68225, -65.60746, 
    -65.53017, -65.4502, -65.36731, -65.28123, -65.1917, -65.09835, 
    -65.00081, -64.89866, -64.79141, -64.6785, -64.55932, -64.43313, 
    -64.29911, -64.1563, -64.0036, -63.83969, -63.66303, -63.47176, 
    -63.26367, -63.03602, -62.78542, -62.50761, -62.19709, -61.84664, 
    -61.4465, -60.98307, -60.43653, -59.7765, -58.95266,
  -66.24019, -66.49295, -66.65212, -66.75342, -66.81643, -66.85283, -66.87, 
    -66.87285, -66.86471, -66.84795, -66.82428, -66.79498, -66.76096, 
    -66.72298, -66.68156, -66.63716, -66.5901, -66.54064, -66.48898, 
    -66.43528, -66.37965, -66.32215, -66.26285, -66.20175, -66.13886, 
    -66.07414, -66.00754, -65.93898, -65.86836, -65.79556, -65.72044, 
    -65.64283, -65.56251, -65.47927, -65.39285, -65.30293, -65.20921, 
    -65.11128, -65.00873, -64.90106, -64.78773, -64.66809, -64.54143, 
    -64.40692, -64.2636, -64.11035, -63.94586, -63.76858, -63.57666, 
    -63.36787, -63.13946, -62.88804, -62.60933, -62.29782, -61.94627, 
    -61.5449, -61.08006, -60.5319, -59.86994, -59.04377,
  -66.35669, -66.61072, -66.77065, -66.87238, -66.93562, -66.9721, -66.98927, 
    -66.99203, -66.98376, -66.96683, -66.94296, -66.91343, -66.87918, 
    -66.84095, -66.79928, -66.75461, -66.70727, -66.65753, -66.60559, 
    -66.5516, -66.49567, -66.43789, -66.37829, -66.31689, -66.25369, 
    -66.18867, -66.12175, -66.05288, -65.98194, -65.90882, -65.83337, 
    -65.75542, -65.67475, -65.59116, -65.50437, -65.41409, -65.31998, 
    -65.22167, -65.11871, -65.01062, -64.89685, -64.77676, -64.64963, 
    -64.51462, -64.37077, -64.21698, -64.05191, -63.87402, -63.68144, 
    -63.47194, -63.24277, -62.99052, -62.71091, -62.39841, -62.04575, 
    -61.64314, -61.17689, -60.6271, -59.96321, -59.1347,
  -66.47317, -66.72846, -66.88914, -66.99132, -67.05479, -67.09137, 
    -67.10853, -67.11121, -67.1028, -67.0857, -67.06163, -67.03188, 
    -66.99739, -66.9589, -66.91697, -66.87202, -66.82442, -66.7744, 
    -66.72217, -66.66789, -66.61167, -66.55359, -66.49369, -66.43199, 
    -66.36848, -66.30315, -66.23592, -66.16673, -66.09547, -66.02202, 
    -65.94624, -65.86794, -65.78693, -65.70299, -65.61584, -65.52518, 
    -65.43069, -65.33198, -65.22861, -65.1201, -65.00589, -64.88534, 
    -64.75774, -64.62223, -64.47786, -64.32351, -64.15785, -63.97934, 
    -63.7861, -63.57589, -63.34595, -63.09288, -62.81236, -62.49886, 
    -62.1451, -61.74124, -61.27357, -60.72214, -60.05633, -59.22547,
  -66.5897, -66.84626, -67.00771, -67.11032, -67.17402, -67.21069, -67.22784, 
    -67.23043, -67.22189, -67.20461, -67.18034, -67.15035, -67.11562, 
    -67.07687, -67.03468, -66.98946, -66.94157, -66.89127, -66.83875, 
