  -84.33852, -85.8283, -86.56345, -86.84399, -86.76533, -86.46117, -86.04273, 
    -85.57621, -85.09509, -84.61501, -84.14259, -83.68005, -83.22732, 
    -82.78322, -82.34597, -81.91348, -81.48348, -81.18272, -80.96737, 
    -80.62112, -80.18352, -79.73781, -79.28081, -78.80898, -78.31827, 
    -77.80402, -77.26072, -76.68168, -76.05866, -75.38121, -74.63573, 
    -73.80394, -72.86025, -71.76709, -70.46548, -68.76246,
  -84.66003, -86.21175, -86.98997, -87.27239, -87.15062, -86.78803, 
    -86.31741, -85.8099, -85.29755, -84.79354, -84.30253, -83.82524, 
    -83.36061, -82.90673, -82.46133, -82.02196, -81.58607, -81.28167, 
    -81.06395, -80.71423, -80.27278, -79.82371, -79.36378, -78.88939, 
    -78.39649, -77.88041, -77.33561, -76.75542, -76.13165, -75.45385, 
    -74.70848, -73.87732, -72.93488, -71.84367, -70.54486, -68.84593,
  -84.96523, -86.58339, -87.41401, -87.69835, -87.51922, -87.08616, 
    -86.55849, -86.00932, -85.46677, -84.94048, -84.43259, -83.94222, 
    -83.46721, -83.00495, -82.55266, -82.10754, -81.66682, -81.35947, 
    -81.13985, -80.78737, -80.34291, -79.89126, -79.42913, -78.9529, 
    -78.4585, -77.94124, -77.39558, -76.8149, -76.19097, -75.51344, -74.7688, 
    -73.93889, -72.99831, -71.90969, -70.61434, -68.92019,
  -85.2509, -86.93901, -87.83434, -88.12057, -87.86282, -87.34615, -86.75871, 
    -86.1693, -85.59911, -85.05315, -84.5308, -84.02945, -83.54592, -83.0769, 
    -82.61916, -82.1696, -81.7252, -81.41565, -81.19462, -80.84016, 
    -80.39358, -79.94019, -79.47666, -78.99934, -78.50415, -77.98639, 
    -77.44056, -76.86002, -76.2366, -75.55997, -74.8167, -73.98869, 
    -73.05064, -71.9653, -70.67413, -68.98556,
  -85.51347, -87.27248, -88.24841, -88.53592, -88.16739, -87.55584, 
    -86.91015, -86.2848, -85.69121, -85.12922, -84.59542, -84.08565, 
    -83.59573, -83.12179, -82.66019, -82.20757, -81.76075, -81.44978, 
    -81.22788, -80.87224, -80.42449, -79.97024, -79.50612, -79.02849, 
    -78.53324, -78.0157, -77.47037, -76.89065, -76.26839, -75.59334, 
    -74.85209, -74.02665, -73.0918, -72.01044, -70.72419, -69.04204,
  -85.74764, -87.57381, -88.64977, -88.93607, -88.41041, -87.70159, -87.0056, 
    -86.35177, -85.74062, -85.16713, -84.62544, -84.11008, -83.61614, 
    -83.13924, -82.67548, -82.22128, -81.77332, -81.46178, -81.23957, 
    -80.88358, -80.43562, -79.98141, -79.51755, -79.04039, -78.54585, 
    -78.02926, -77.48514, -76.90693, -76.28654, -75.61373, -74.87521, 
    -74.05305, -73.12215, -72.04555, -70.76507, -69.09037,
  -85.94981, -87.83059, -89.02338, -89.29437, -88.55985, -87.77036, 
    -87.03918, -86.36712, -85.74551, -85.16563, -84.61993, -84.10205, 
    -83.60655, -83.12876, -82.66457, -82.2103, -81.76254, -81.45126, 
    -81.2293, -80.87381, -80.42663, -79.97334, -79.51057, -79.03468, 
    -78.5416, -78.02666, -77.48445, -76.90842, -76.29053, -75.62062, 
    -74.88544, -74.0672, -73.14088, -72.06969, -70.79563, -69.12909,
  -86.11449, -88.02503, -89.32156, -89.5092, -88.58607, -87.7553, -87.00905, 
    -86.3304, -85.70586, -85.12492, -84.57917, -84.06183, -83.56725, 
    -83.09061, -82.62773, -82.17487, -81.72861, -81.41843, -81.19729, 
    -80.84314, -80.39769, -79.94622, -79.48538, -79.01154, -78.52065, 
    -78.00809, -77.46848, -76.89529, -76.28058, -75.61421, -74.88306, 
    -74.06939, -73.14834, -72.08327, -70.81639, -69.15887,
  -86.23645, -88.13718, -89.41414, -89.39903, -88.48262, -87.65805, 
    -86.91709, -86.24317, -85.62296, -85.04599, -84.50396, -83.9901, 
    -83.49879, -83.02525, -82.56535, -82.11535, -81.67187, -81.36357, 
    -81.14378, -80.79178, -80.349, -79.90022, -79.44212, -78.97108, 
    -78.48312, -77.97363, -77.43727, -76.8676, -76.25669, -75.59452, 
    -74.86802, -74.05957, -73.14445, -72.08617, -70.82721, -69.17953,
  -86.31184, -88.15232, -89.22402, -89.07333, -88.27259, -87.48806, 
    -86.76849, -86.10874, -85.49908, -84.93057, -84.39562, -83.88789, 
    -83.40202, -82.93341, -82.47801, -82.03222, -81.5927, -81.28706, 
    -81.06912, -80.72004, -80.28082, -79.83555, -79.38095, -78.91347, 
    -78.42912, -77.92337, -77.39092, -76.8254, -76.21893, -75.56158, 
    -74.84035, -74.03777, -73.12923, -72.07845, -70.8281, -69.19111,
  -86.33781, -88.06817, -88.88769, -88.68325, -87.98901, -87.25876, 
    -86.57056, -85.93176, -85.33749, -84.78104, -84.256, -83.75668, 
    -83.27814, -82.81606, -82.36655, -81.92619, -81.49171, -81.18942, 
    -80.97382, -80.62835, -80.19352, -79.75254, -79.30218, -78.83891, 
    -78.35884, -77.85748, -77.32956, -76.76878, -76.16735, -75.5154, 
    -74.80006, -74.00393, -73.1026, -72.05994, -70.81892, -69.19337,
  -86.31287, -87.89635, -88.5005, -88.27202, -87.65865, -86.98383, -86.33145, 
    -85.71763, -85.14206, -84.60037, -84.08744, -83.59838, -83.12874, 
    -82.67452, -82.23212, -81.79823, -81.36977, -81.07146, -80.8586, 
    -80.5174, -80.08772, -79.65173, -79.20626, -78.74788, -78.2727, 
    -77.77631, -77.25352, -76.69807, -76.10225, -75.45628, -74.74741, 
    -73.95835, -73.06484, -72.03098, -70.79998, -69.18674,
  -86.2384, -87.6563, -88.09325, -87.8517, -87.29855, -86.67448, -86.05854, 
    -85.47155, -84.91663, -84.39148, -83.89226, -83.41485, -82.95535, 
    -82.51012, -82.07581, -81.64931, -81.22768, -80.93388, -80.72414, 
    -80.38779, -79.96391, -79.53355, -79.0936, -78.64066, -78.17094, 
    -77.68008, -77.16295, -76.61337, -76.0237, -75.38425, -74.68237, 
    -73.90094, -73.01585, -71.99138, -70.77105, -69.17085,
  -86.11671, -87.36624, -87.67628, -87.4267, -86.91912, -86.33948, -85.75843, 
    -85.19849, -84.66505, -84.15747, -83.67298, -83.20822, -82.75978, 
    -82.32439, -81.89896, -81.48058, -81.06649, -80.77766, -80.57136, 
    -80.24033, -79.82285, -79.39867, -78.96478, -78.51784, -78.0541, 
    -77.56928, -77.05831, -76.5151, -75.93209, -75.29969, -74.60535, 
    -73.83211, -72.956, -71.94157, -70.73264, -69.14634,
  -85.95254, -87.0412, -87.25422, -86.9991, -86.52673, -85.98524, -85.43645, 
    -84.90276, -84.39083, -83.9012, -83.43198, -82.98048, -82.54372, 
    -82.11877, -81.70283, -81.29316, -80.88714, -80.60365, -80.40105, 
    -80.07575, -79.66517, -79.24767, -78.82031, -78.37981, -77.92251, 
    -77.44418, -76.93982, -76.40343, -75.82753, -75.20264, -74.51632, 
    -73.75174, -72.88515, -71.88132, -70.68436, -69.11267,
  -85.75079, -86.6913, -86.8289, -86.56967, -86.12514, -85.61626, -85.09678, 
    -84.58794, -84.097, -83.62525, -83.17149, -82.73354, -82.30884, 
    -81.89475, -81.48871, -81.08817, -80.69065, -80.41281, -80.21412, 
    -79.89488, -79.4916, -79.08118, -78.66074, -78.22709, -77.77662, 
    -77.30517, -76.80783, -76.27866, -75.71028, -75.09332, -74.41544, -73.66, 
    -72.80339, -71.81064, -70.62621, -69.06975,
  -85.51669, -86.32385, -86.40168, -86.1392, -85.71708, -85.23609, -84.74294, 
    -84.25727, -83.78641, -83.33212, -82.89368, -82.46931, -82.0568, 
    -81.65379, -81.2579, -80.86676, -80.47805, -80.20607, -80.01144, 
    -79.69852, -79.30286, -78.89986, -78.48667, -78.06019, -77.61688, 
    -77.15266, -76.66268, -76.14109, -75.5806, -74.97194, -74.30293, 
    -73.55702, -72.71086, -71.7297, -70.55835, -69.01781,
  -85.25489, -85.94358, -85.97319, -85.70806, -85.30431, -84.84729, 
    -84.37769, -83.91341, -83.46153, -83.02405, -82.60058, -82.18965, 
    -81.78931, -81.39742, -81.0118, -80.63023, -80.25051, -79.98454, 
    -79.79408, -79.48766, -79.09988, -78.70452, -78.29885, -77.87981, 
    -77.44395, -76.98724, -76.50492, -75.99122, -75.43894, -74.83892, 
    -74.1791, -73.44312, -72.6078, -71.63866, -70.48087, -68.95679,
  -84.96967, -85.55359, -85.54355, -85.27618, -84.88771, -84.45142, 
    -84.00288, -83.55825, -83.12419, -82.70276, -82.29377, -81.89598, 
    -81.50764, -81.12683, -80.75148, -80.37954, -80.00891, -79.74903, 
    -79.56282, -79.26302, -78.88327, -78.49576, -78.09781, -77.68643, 
    -77.25824, -76.80928, -76.33488, -75.82932, -75.28554, -74.69445, 
    -74.04416, -73.31844, -72.49433, -71.53764, -70.39388, -68.88687,
  -84.66471, -85.15633, -85.11325, -84.84396, -84.46839, -84.05013, 
    -83.62043, -83.19378, -82.77634, -82.37011, -81.97501, -81.58994, 
    -81.21336, -80.84343, -80.47827, -80.11593, -79.7544, -79.50064, 
    -79.31871, -79.0256, -78.65399, -78.27444, -77.88435, -77.4808, 
    -77.06045, -76.61943, -76.15314, -75.65596, -75.1209, -74.53901, 
    -73.89851, -73.18336, -72.37081, -71.42693, -70.29765, -68.80824,
  -84.34306, -84.7533, -84.6823, -84.41133, -84.04678, -83.64432, -83.2315, 
    -82.8213, -82.41932, -82.0274, -81.64555, -81.27274, -80.90755, 
    -80.54829, -80.19315, -79.84029, -79.48782, -79.24017, -79.06252, 
    -78.77612, -78.41269, -78.04118, -77.65904, -77.26342, -76.85104, 
    -76.41812, -75.96011, -75.47149, -74.94536, -74.37289, -73.74245, 
    -73.03816, -72.2375, -71.30683, -70.19248, -68.72131,
  -84.00727, -84.34573, -84.25088, -83.97844, -83.62339, -83.23486, 
    -82.83723, -82.44206, -82.05441, -81.67596, -81.30667, -80.94561, 
    -80.59142, -80.24252, -79.89719, -79.55366, -79.21013, -78.96854, 
    -78.79514, -78.51541, -78.16018, -77.79673, -77.42258, -77.03496, 
    -76.63065, -76.20592, -75.75632, -75.2764, -74.75937, -74.19653, 
    -73.57636, -72.88319, -72.09473, -71.17764, -70.07867, -68.62636,
  -83.66022, -83.93476, -83.81916, -83.54533, -83.1985, -82.8223, -82.43833, 
    -82.05692, -81.68256, -81.31673, -80.95934, -80.60948, -80.26587, 
    -79.92699, -79.59119, -79.25679, -78.92204, -78.68643, -78.51723, 
    -78.24413, -77.89702, -77.5416, -77.17545, -76.79583, -76.39961, 
    -75.98313, -75.542, -75.07087, -74.56303, -74.00992, -73.40016, 
    -72.71826, -71.94216, -71.03883, -69.95547, -68.52225,
  -83.30328, -83.52087, -83.38712, -83.112, -82.77238, -82.40715, -82.03556, 
    -81.66676, -81.30473, -80.95071, -80.60455, -80.26537, -79.93189, 
    -79.60267, -79.27612, -78.95061, -78.62446, -78.39471, -78.22964, 
    -77.96307, -77.62401, -77.27657, -76.91837, -76.54675, -76.15862, 
    -75.75041, -75.31779, -74.85551, -74.35695, -73.81366, -73.21444, 
    -72.54395, -71.78039, -70.89104, -69.82356, -68.40978,
  -82.93803, -83.1048, -82.95505, -82.67874, -82.34546, -81.99004, -81.62966, 
    -81.27242, -80.92179, -80.5788, -80.24323, -79.91418, -79.59039, 
    -79.27044, -78.95282, -78.63593, -78.31815, -78.09413, -77.93311, 
    -77.67295, -77.34181, -77.00224, -76.65193, -76.28825, -75.90821, 
    -75.50826, -75.08416, -74.63074, -74.14153, -73.60814, -73.01955, 
    -72.36062, -71.60977, -70.73464, -69.68335, -68.28947,
  -82.56574, -82.68665, -82.52259, -82.24513, -81.91746, -81.57087, 
    -81.22068, -80.87408, -80.53404, -80.20139, -79.87581, -79.55636, 
    -79.24181, -78.93077, -78.62175, -78.31322, -78.00357, -77.78515, 
    -77.62808, -77.3742, -77.05084, -76.71904, -76.37651, -76.02071, 
    -75.64867, -75.25693, -74.84132, -74.39677, -73.91688, -73.39342, 
    -72.8155, -72.16817, -71.43011, -70.56927, -69.53427, -68.16042,
  -82.18739, -82.26691, -82.09003, -81.81147, -81.48877, -81.15015, 
    -80.80926, -80.47243, -80.14223, -79.81924, -79.50305, -79.1927, 
    -78.88694, -78.58441, -78.28367, -77.98319, -77.68143, -77.46844, 
    -77.31523, -77.06747, -76.75173, -76.42754, -76.09268, -75.74464, 
    -75.38053, -74.99695, -74.5898, -74.15408, -73.68351, -73.16998, 
    -72.60277, -71.96711, -71.24194, -70.39557, -69.37709, -68.02364,
  -81.80353, -81.8457, -81.65733, -81.37775, -81.05954, -80.72814, -80.39576, 
    -80.06797, -79.74691, -79.43297, -79.12563, -78.82389, -78.5265, 
    -78.23212, -77.93932, -77.64661, -77.35248, -77.14477, -76.9953, 
    -76.75351, -76.44522, -76.12849, -75.80117, -75.46079, -75.10452, 
    -74.729, -74.33025, -73.90332, -73.44205, -72.93846, -72.38197, 
    -71.75803, -71.04585, -70.21407, -69.21232, -67.87959,
  -81.41524, -81.42339, -81.22456, -80.94402, -80.62981, -80.30497, 
    -79.98041, -79.66096, -79.3484, -79.04294, -78.74393, -78.45034, 
    -78.16092, -77.87431, -77.58911, -77.30388, -77.01711, -76.81451, 
    -76.66868, -76.43269, -76.13165, -75.82223, -75.50228, -75.16942, 
    -74.82085, -74.45331, -74.06285, -73.64465, -73.19261, -72.69891, 
    -72.15311, -71.54088, -70.84168, -70.02456, -69.03961, -67.72777,
  -81.02316, -81.00023, -80.79184, -80.51031, -80.19971, -79.88084, 
    -79.56345, -79.25172, -78.94709, -78.64955, -78.35838, -78.07249, 
    -77.79063, -77.51144, -77.23353, -76.95547, -76.6758, -76.47813, 
    -76.33582, -76.10545, -75.81147, -75.50915, -75.19643, -74.87093, 
    -74.52994, -74.17024, -73.78796, -73.37838, -72.93549, -72.45161, 
    -71.91645, -71.3159, -70.62969, -69.82724, -68.85919, -67.56839,
  -80.6271, -80.57569, -80.35858, -80.07616, -79.76885, -79.4555, -79.14474, 
    -78.84022, -78.543, -78.25292, -77.96917, -77.6906, -77.41594, -77.14384, 
    -76.87292, -76.60176, -76.32894, -76.13605, -75.99715, -75.77225, 
    -75.48513, -75.18975, -74.88409, -74.56581, -74.23226, -73.88029, 
    -73.5061, -73.10503, -72.67121, -72.19707, -71.67251, -71.0836, 
    -70.41036, -69.6226, -68.6715, -67.40188,
  -80.22816, -80.15054, -79.92538, -79.64207, -79.33773, -79.02941, -78.7248, 
    -78.42695, -78.13667, -77.85359, -77.57682, -77.30518, -77.03735, 
    -76.772, -76.50777, -76.24324, -75.97701, -75.78872, -75.65311, -75.4335, 
    -75.15303, -74.8644, -74.56561, -74.25439, -73.92813, -73.58373, 
    -73.21748, -72.82481, -72.39995, -71.93545, -71.42137, -70.84403, 
    -70.18371, -69.4106, -68.47646, -67.22808,
  -79.82658, -79.72472, -79.49208, -79.2079, -78.90624, -78.60256, -78.30362, 
    -78.01199, -77.72819, -77.45169, -77.18151, -76.91641, -76.65509, 
    -76.39619, -76.13834, -75.88016, -75.62027, -75.43642, -75.30399, 
    -75.08949, -74.81546, -74.53338, -74.24128, -73.93694, -73.6178, 
    -73.28082, -72.92237, -72.53796, -72.12192, -71.66695, -71.16327, 
    -70.5974, -69.94992, -69.19143, -68.27425, -67.04719,
  -79.42245, -79.29819, -79.05865, -78.77364, -78.47446, -78.17506, 
    -77.88141, -77.59559, -77.31787, -77.04758, -76.78362, -76.52475, 
    -76.26962, -76.01686, -75.76512, -75.51305, -75.25925, -75.07968, 
    -74.95033, -74.74076, -74.47299, -74.19727, -73.91168, -73.61406, 
    -73.30188, -72.97218, -72.62138, -72.24508, -71.83774, -71.39217, 
    -70.89877, -70.34427, -69.70956, -68.9656, -68.06534, -66.8596,
  -79.01631, -78.87134, -78.62539, -78.33955, -78.04262, -77.74718, 
    -77.45842, -77.17803, -76.90601, -76.64154, -76.38347, -76.13049, 
    -75.88123, -75.63432, -75.38843, -75.1422, -74.89426, -74.7188, -74.5924, 
    -74.38761, -74.12588, -73.85632, -73.57707, -73.28598, -72.98059, 
    -72.658, -72.3147, -71.94638, -71.54761, -71.11131, -70.62808, -70.08487, 
    -69.46284, -68.73341, -67.85011, -66.66584,
  -78.60864, -78.44422, -78.1922, -77.90551, -77.6106, -77.31879, -77.03458, 
    -76.75926, -76.49258, -76.2336, -75.98109, -75.73368, -75.49001, 
    -75.24868, -75.00837, -74.76773, -74.52541, -74.3539, -74.23035, 
    -74.03016, -73.77426, -73.51067, -73.23756, -72.95281, -72.65403, 
    -72.33836, -72.00238, -71.64187, -71.25147, -70.82428, -70.35104, 
    -69.81892, -69.2094, -68.4943, -67.62773, -66.46471,
  -78.1985, -78.01603, -77.7584, -77.47095, -77.17796, -76.88958, -76.60966, 
    -76.33913, -76.07751, -75.82375, -75.57653, -75.33445, -75.09612, 
    -74.86014, -74.62519, -74.38993, -74.15303, -73.98536, -73.86456, 
    -73.66882, -73.41858, -73.1608, -72.89365, -72.6151, -72.32278, 
    -72.01389, -71.6851, -71.33224, -70.9501, -70.53189, -70.06853, -69.5474, 
    -68.9503, -68.24945, -67.3996, -66.25785,
  -77.78741, -77.58801, -77.32506, -77.0368, -76.74552, -76.46029, -76.18435, 
    -75.91827, -75.66139, -75.41253, -75.1703, -74.93326, -74.69998, 
    -74.4691, -74.23926, -74.00915, -73.77744, -73.61343, -73.49527, 
    -73.30381, -73.05904, -72.80685, -72.54548, -72.27293, -71.98688, 
    -71.6846, -71.3628, -71.01743, -70.64338, -70.23397, -69.78031, 
    -69.27003, -68.68519, -67.99847, -67.16524, -66.04471,
  -77.37444, -77.15923, -76.8913, -76.6023, -76.31262, -76.03035, -75.75816, 
    -75.4963, -75.24392, -74.99971, -74.76223, -74.52999, -74.30157, 
    -74.07555, -73.85062, -73.62545, -73.39874, -73.23827, -73.12267, 
    -72.93536, -72.69586, -72.44911, -72.19336, -71.92665, -71.64671, 
    -71.35088, -71.03593, -70.69791, -70.33178, -69.93104, -69.48694, 
    -68.98734, -68.41463, -67.74192, -66.9252, -65.82584,
  -76.96077, -76.73054, -76.45784, -76.16805, -75.87981, -75.60026, 
    -75.33156, -75.07365, -74.82549, -74.58567, -74.35268, -74.125, 
    -73.90118, -73.67981, -73.45956, -73.23912, -73.0172, -72.86013, 
    -72.74699, -72.56365, -72.32924, -72.08773, -71.8374, -71.57635, 
    -71.30234, -71.01277, -70.70448, -70.3736, -70.01521, -69.62292, 
    -69.18819, -68.69907, -68.13828, -67.47934, -66.67889, -65.60043,
  -76.54581, -76.30144, -76.02424, -75.73367, -75.44677, -75.16978, 
    -74.90437, -74.65018, -74.40603, -74.17039, -73.94167, -73.71834, 
    -73.49892, -73.28199, -73.06623, -72.85033, -72.63303, -72.47923, 
    -72.36845, -72.18896, -71.95948, -71.72304, -71.47798, -71.22241, 
    -70.95417, -70.6707, -70.36891, -70.04501, -69.69419, -69.3102, 
    -68.88465, -68.40585, -67.85679, -67.21144, -66.42709, -65.36935,
  -76.12962, -75.872, -75.59055, -75.29926, -75.01359, -74.73901, -74.47669, 
    -74.22604, -73.98566, -73.75398, -73.52934, -73.31015, -73.09492, 
    -72.88226, -72.67081, -72.45927, -72.2464, -72.09576, -71.98727, 
    -71.81149, -71.58676, -71.35524, -71.11528, -70.86505, -70.60242, 
    -70.3249, -70.02946, -69.71239, -69.369, -68.99315, -68.57664, -68.10801, 
    -67.57056, -66.93871, -66.17039, -65.13339,
  -75.71243, -75.44221, -75.15671, -74.86467, -74.58014, -74.3078, -74.0484, 
    -73.80107, -73.5643, -73.33637, -73.1156, -72.90037, -72.68916, 
    -72.48056, -72.27323, -72.0659, -71.85728, -71.70968, -71.60339, 
    -71.43118, -71.21105, -70.98428, -70.74927, -70.50422, -70.24704, 
    -69.97529, -69.68603, -69.37562, -69.03947, -68.6716, -68.26395, 
    -67.80529, -67.27926, -66.66069, -65.9082, -64.89172,
  -75.2945, -75.01233, -74.72295, -74.43017, -74.14668, -73.87644, -73.6198, 
    -73.37561, -73.14224, -72.91789, -72.70081, -72.48934, -72.28197, 
    -72.07727, -71.8739, -71.67059, -71.46608, -71.3214, -71.21722, 
    -71.04848, -70.83277, -70.6106, -70.38038, -70.14034, -69.88845, 
    -69.62231, -69.33907, -69.03516, -68.70608, -68.34599, -67.94701, 
    -67.49812, -66.98329, -66.37779, -65.64088, -64.64465,
  -74.87545, -74.58197, -74.28892, -73.99543, -73.71293, -73.44468, 
    -73.19064, -72.94945, -72.71932, -72.49838, -72.28482, -72.07697, 
    -71.87328, -71.67232, -71.47276, -71.27332, -71.07276, -70.93089, 
    -70.82877, -70.66336, -70.45196, -70.23424, -70.00866, -69.77349, 
    -69.52675, -69.2661, -68.98872, -68.69115, -68.36899, -68.01653, 
    -67.62606, -67.1868, -66.68301, -66.09042, -65.36896, -64.39286,
  -74.45589, -74.15164, -73.85505, -73.56084, -73.27924, -73.01283, 
    -72.76123, -72.52287, -72.29581, -72.0781, -71.86789, -71.66348, 
    -71.46329, -71.26591, -71.06999, -70.87427, -70.67751, -70.53836, 
    -70.43821, -70.27602, -70.06875, -69.85533, -69.63425, -69.4038, 
    -69.16205, -68.90672, -68.63504, -68.34365, -68.02824, -67.68324, 
    -67.3011, -66.87128, -66.37834, -65.79846, -65.09226, -64.13613,
  -74.03562, -73.72108, -73.4211, -73.12617, -72.84538, -72.58072, -72.33143, 
    -72.09575, -71.87161, -71.65699, -71.44998, -71.24886, -71.05205, 
    -70.8581, -70.66568, -70.47353, -70.28043, -70.1439, -70.04564, 
    -69.88655, -69.68329, -69.47403, -69.2573, -69.03143, -68.79453, 
    -68.54436, -68.27824, -67.99286, -67.68404, -67.34632, -66.97232, 
    -66.55173, -66.06942, -65.50202, -64.81082, -63.87436,
  -73.61481, -73.29042, -72.98716, -72.69151, -72.41148, -72.14845, 
    -71.90135, -71.66821, -71.44686, -71.23518, -71.03123, -70.83327, 
    -70.63967, -70.44902, -70.25996, -70.07125, -69.88167, -69.74766, 
    -69.65124, -69.49515, -69.29575, -69.09052, -68.878, -68.65657, 
    -68.42436, -68.17921, -67.9185, -67.63898, -67.33658, -67.00596, 
    -66.63992, -66.22836, -65.75646, -65.20131, -64.52485, -63.60773,
  -73.19358, -72.85978, -72.55336, -72.25699, -71.97762, -71.71613, 
    -71.47109, -71.24036, -71.02164, -70.81277, -70.61174, -70.41678, 
    -70.22627, -70.03877, -69.85294, -69.66753, -69.48134, -69.34975, 
    -69.2551, -69.10191, -68.90624, -68.7049, -68.49645, -68.27932, 
    -68.05168, -67.8114, -67.55593, -67.28212, -66.98598, -66.66229, 
    -66.30404, -65.90132, -65.43966, -64.89655, -64.23461, -63.33664,
